chinese_group = {
	graphical_cultures = {
		chinese_group_coa_gfx
		indian_building_gfx
		chinese_clothing_gfx
		mongol_unit_gfx
	}

	han = {
		color = { 211 44 44 }

		cadet_dynasty_names = {
			"dynn_Li"
			"dynn_Liu"
			"dynn_Zhao"
			"dynn_Wang"
			"dynn_Fan"
			"dynn_Ouyang"
			"dynn_Su"
			"dynn_Xin"
			"dynn_Sima"
			"dynn_Yue"
			"dynn_Yang"
			"dynn_Han"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Ren"
			"dynn_Sun"
			"dynn_Yao"
			"dynn_Qian"
			"dynn_Chen"
			"dynn_Chu"
			"dynn_Zhu"
			"dynn_Qin"
			"dynn_You"
			"dynn_He"
			"dynn_Shi"
			"dynn_Kong"
			"dynn_Hua"
			"dynn_Jin"
			"dynn_Tao"
			"dynn_Jiaang"
			"dynn_Qi"
			"dynn_Xie"
			"dynn_Zou"
			"dynn_Yu"
			"dynn_Bai"
			"dynn_Yun"
			"dynn_Pan"
			"dynn_Ge"
			"dynn_Xi"
			"dynn_Peng"
			"dynn_Lang"
			"dynn_Chang"
			"dynn_Ma"
			"dynn_Bao"
			"dynn_Fei"
			"dynn_Lian"
			"dynn_Cen"
			"dynn_Lei"
			"dynn_Ni"
			"dynn_Teng"
			"dynn_Luo"
			"dynn_Bi"
			"dynn_Hao"
			"dynn_An"
			"dynn_Yue"
			"dynn_Pi"
			"dynn_Bian"
			"dynn_Kang"
			"dynn_Bu"
			"dynn_Gu"
			"dynn_Meng"
			"dynn_Ping"
			"dynn_Huang"
			"dynn_Mu"
			"dynn_Shao"
			"dynn_Zhan"
			"dynn_Mao"
			"dynn_Di"
			"dynn_Mi"
			"dynn_Bei"
			"dynn_Zang"
			"dynn_Sima"
			"dynn_Xiahou"
			"dynn_Zhuge"
			"dynn_Yuchi"
			"dynn_Gongsun"
			"dynn_Linghu"
			"dynn_Yuwen"
			"dynn_Murong"
			"dynn_Ding"
			"dynn_Ju"
			"dynn_Liang"
			"dynn_Zhang"
			"dynn_Zhou"
			"dynn_Suo"
			"dynn_CCI_Zhao"
			"dynn_CCI_Wu"
			"dynn_CCI_Zheng"
			"dynn_CCI_Feng"
			"dynn_CCI_Wei"
			"dynn_CCI_Shen"
			"dynn_CCI_Xu"
			"dynn_CCI_Lv"
			"dynn_CCI_Yan"
			"dynn_CCI_Wei1"
			"dynn_CCI_Jiang"
			"dynn_CCI_Shui"
			"dynn_CCI_Dou"
			"dynn_CCI_Zhang"
			"dynn_CCI_Wei2"
			"dynn_CCI_Xue"
			"dynn_CCI_Yuan"
			"dynn_CCI_Yang"
			"dynn_CCI_Guo"
			"dynn_CCI_Hu"
			"dynn_CCI_Gao"
			"dynn_CCI_Xu1"
			"dynn_CCI_Cheng"
			"dynn_CCI_Lin"
			"dynn_CCI_Tian"
			"dynn_CCI_Du"
			"dynn_CCI_Zeng"
			"dynn_CCI_Wang"
			"dynn_CCI_Su"
			"dynn_CCI_Dong"
			"dynn_CCI_Fang"
			"dynn_CCI_Cai"
			"dynn_CCI_Shi"
			"dynn_CCI_Jia"
			"dynn_CCI_Cui"
			"dynn_CCI_Tang"
			"dynn_CCI_Deng"
			"dynn_CCI_Shi1"
			"dynn_CCI_Hou"
			"dynn_CCI_Ye"
			"dynn_CCI_Fu"
			"dynn_CCI_Xiao"
			"dynn_CCI_Lu"
			"dynn_CCI_Lu1"
			"dynn_CCI_Jiang1"
			"dynn_CCI_Chao"
			"dynn_CCI_Tan"
			"dynn_CCI_Yu"
			"dynn_CCI_Yin"
			"dynn_CCI_Liao"
			"dynn_CCI_Yan1"
			"dynn_CCI_Hong"
			"dynn_CCI_Xia"
			"dynn_CCI_Wen"
			"dynn_CCI_Liu"
			"dynn_CCI_Qiu"
			"dynn_CCI_Gong"
			"dynn_CCI_Pu"
			"dynn_CCI_Xing"
			"dynn_CCI_Pang"
			"dynn_CCI_Pei"
			"dynn_CCI_She"
			"dynn_CCI_You"
			"dynn_CCI_Tang1"
			"dynn_CCI_Yu1"
			"dynn_CCI_Zhong"
			"dynn_CCI_Yin1"
			"dynn_CCI_Bai"
		}
		dynasty_names = {
			"dynn_Li"
			"dynn_Liu"
			"dynn_Zhao"
			"dynn_Wang"
			"dynn_Fan"
			"dynn_Ouyang"
			"dynn_Su"
			"dynn_Xin"
			"dynn_Sima"
			"dynn_Yue"
			"dynn_Yang"
			"dynn_Han"
			"dynn_Cao"
			"dynn_Wu"
			"dynn_Ren"
			"dynn_Sun"
			"dynn_Yao"
			"dynn_Qian"
			"dynn_Chen"
			"dynn_Chu"
			"dynn_Zhu"
			"dynn_Qin"
			"dynn_You"
			"dynn_He"
			"dynn_Shi"
			"dynn_Kong"
			"dynn_Hua"
			"dynn_Jin"
			"dynn_Tao"
			"dynn_Jiaang"
			"dynn_Qi"
			"dynn_Xie"
			"dynn_Zou"
			"dynn_Yu"
			"dynn_Bai"
			"dynn_Yun"
			"dynn_Pan"
			"dynn_Ge"
			"dynn_Xi"
			"dynn_Peng"
			"dynn_Lang"
			"dynn_Chang"
			"dynn_Ma"
			"dynn_Bao"
			"dynn_Fei"
			"dynn_Lian"
			"dynn_Cen"
			"dynn_Lei"
			"dynn_Ni"
			"dynn_Teng"
			"dynn_Luo"
